Attendance,Assignment_Score,Domain,Placement_Status,Project_Count,Certifications,Hackathon_Participation,Soft_Skills_Score,Interview_Score
91,75,MERN,Job,1,2,1,63,82
51,70,AI/ML,Intern,3,1,1,72,74
75,67,AI/ML,Job,4,0,1,74,70
53,64,AI/ML,Intern,0,2,1,64,66
66,64,Web Development,Intern,4,4,0,95,72
66,55,Data Science,Job,6,2,1,71,92
77,92,MERN,Job,1,1,0,52,66
79,80,MERN,Intern,4,3,1,68,63
89,77,Web Development,Intern,0,2,0,93,78
72,57,MERN,Job,1,3,0,83,69
95,78,MERN,Intern,4,4,1,84,79
73,70,AI/ML,Intern,3,2,1,99,68
78,66,AI/ML,Job,5,0,0,50,88
53,98,Data Science,Job,1,3,1,70,62
87,73,MERN,Job,5,4,1,78,67
78,99,Python,Intern,7,0,1,55,72
68,85,MERN,Job,1,0,0,86,95
76,80,MERN,Intern,3,0,1,50,82
78,96,Data Science,Job,5,0,1,100,88
85,83,Python,Job,2,2,1,50,89
84,51,MERN,Job,0,2,0,76,67
55,91,Python,Intern,2,2,1,70,58
72,52,AI/ML,Intern,4,4,0,65,82
88,79,AI/ML,Job,3,4,1,93,81
95,57,Python,Job,2,4,0,89,66
93,56,MERN,Intern,1,1,1,75,68
97,61,Python,Job,4,4,1,65,76
57,68,Python,Job,4,2,0,77,55
51,75,AI/ML,Job,2,2,0,50,84
62,77,Python,Intern,7,1,0,85,86
89,64,Web Development,Intern,2,1,1,59,83
70,63,Web Development,Intern,7,4,1,92,69
80,97,AI/ML,Job,3,3,1,66,74
97,63,MERN,Job,0,1,1,72,53
85,52,MERN,Job,2,0,0,56,59
97,99,AI/ML,Job,6,2,1,93,59
87,78,MERN,Job,7,0,1,56,73
76,55,Data Science,Job,2,2,1,93,70
85,98,Web Development,Job,5,2,1,64,60
97,72,Data Science,Intern,1,1,1,83,76
72,77,Data Science,Job,6,1,1,95,65
70,63,Data Science,Job,6,0,1,94,75
62,63,AI/ML,Intern,7,2,0,53,79
86,69,Data Science,Intern,5,0,1,63,98
96,62,Python,Job,5,3,1,63,65
75,76,MERN,Job,4,0,1,65,56
89,84,AI/ML,Intern,7,4,1,56,65
56,94,Python,Job,0,0,0,81,84
95,51,Python,Job,1,4,0,68,65
88,90,Web Development,Intern,3,4,0,51,89
71,94,Web Development,Intern,6,4,0,59,61
88,89,Python,Job,3,3,0,99,84
72,97,Web Development,Job,2,0,0,66,98
79,73,MERN,Job,2,0,1,86,70
67,78,MERN,Intern,3,3,0,61,99
91,52,Web Development,Job,2,2,0,55,92
67,94,Data Science,Job,0,1,1,71,85
95,53,Python,Intern,5,0,0,81,97
59,99,MERN,Job,2,1,1,90,66
88,51,Web Development,Intern,4,3,1,69,81
79,69,Web Development,Intern,2,2,0,50,90
75,64,MERN,Intern,1,2,1,96,55
56,98,MERN,Job,0,2,0,55,73
56,81,Data Science,Intern,1,3,0,68,76
54,91,Web Development,Intern,1,4,1,67,69
50,50,Web Development,Intern,4,4,1,55,74
95,87,AI/ML,Intern,0,1,0,94,51
67,84,Data Science,Intern,0,4,1,82,58
62,100,MERN,Job,7,4,1,72,77
74,56,MERN,Intern,0,2,0,72,87
89,94,Python,Job,0,2,0,75,52
57,62,MERN,Job,0,1,1,62,69
59,98,Web Development,Intern,4,0,0,56,55
81,50,MERN,Job,2,1,0,64,88
66,63,Web Development,Job,7,1,0,93,82
87,78,Web Development,Intern,1,3,0,76,50
64,52,Data Science,Intern,0,3,0,75,86
64,95,MERN,Job,6,1,0,82,55
97,73,Data Science,Job,2,1,0,64,94
89,50,Web Development,Job,2,1,1,85,83
100,97,MERN,Intern,1,4,0,94,96
69,59,MERN,Job,4,3,1,76,64
64,62,Data Science,Job,3,1,1,54,94
84,85,Data Science,Job,3,2,1,51,75
55,58,Web Development,Job,2,2,0,82,63
79,63,Web Development,Intern,5,4,0,65,56
57,85,MERN,Job,5,4,1,72,95
80,59,MERN,Job,1,0,0,87,80
97,89,AI/ML,Job,3,0,1,65,73
96,72,AI/ML,Job,2,0,0,63,80
81,84,Python,Job,4,4,0,78,78
94,56,Web Development,Job,3,4,1,75,91
64,91,Python,Intern,2,4,1,84,81
67,84,Python,Intern,2,2,1,64,66
62,51,Data Science,Job,0,4,0,52,63
73,64,Data Science,Job,4,2,1,72,89
89,58,AI/ML,Job,0,0,0,78,85
63,96,Python,Intern,1,0,0,83,97
77,66,AI/ML,Job,0,0,0,82,73
60,88,Web Development,Job,6,1,1,90,94
55,67,MERN,Intern,0,1,1,90,76
